Word,Frequency,Score
this,15163.0,2.73850821077627
climbs,1499.0,2.7284189459639783
name,350.0,2.651142857142856
its,2919.0,2.7634806440561857
not,3265.0,2.678009188361411
dirty,627.0,2.403668261562998
and,46607.0,2.7632887763641154
has,1948.0,2.718891170431212
some,5251.0,2.733269853361244
very,2502.0,2.7626298960831397
good,4802.0,2.7166389004581224
finger,1496.0,2.9277406417112353
crack,13294.0,2.7636527756882896
climb,14944.0,2.719271948608163
place,982.0,2.769755600814666
gear,4468.0,2.801141450313329
but,6691.0,2.7276341354057436
the,135773.0,2.738447261237292
easier,1846.0,2.8017334777898153
exit,579.0,2.7203799654576843
top,8262.0,2.682607116920826
finish,1467.0,2.7717109747784616
there,4246.0,2.6645548751766244
lichen,318.0,2.2531446540880498
dirt,242.0,2.238842975206612
right,17162.0,2.7015499359049504
side,3358.0,2.63106015485408
you,13075.0,2.77817208413002
can,4879.0,2.751526952244303
step,2216.0,2.7698555956678677
near,1117.0,2.6267681289167486
pine,609.0,2.438423645320198
tree,3669.0,2.4849005178522736
have,1993.0,2.762418464626198
too,579.0,2.6963730569948154
into,4246.0,2.777649552520006
corner,8293.0,2.7405522730013123
with,13618.0,2.781091202819799
jam,438.0,2.8317351598173492
after,2329.0,2.789179905538864
ends,840.0,2.7323809523809506
crux,4913.0,2.875676775900652
move,4655.0,2.749323308270673
rock,5773.0,2.5691668110167885
then,7968.0,2.741490963855404
belay,13441.0,2.760374972100301
free,733.0,2.802182810368347
first,6037.0,2.7615206228258984
second,3512.0,2.7360193621867905
part,587.0,2.7109028960817727
pitch,21424.0,2.8040001867065336
two,5893.0,2.7862379093839995
was,2475.0,2.6544242424242492
done,968.0,2.8091942148760345
went,267.0,2.61198501872659
steep,2816.0,2.8302911931818215
alcove,506.0,2.6812252964426886
ceiling,135.0,2.265925925925926
way,2922.0,2.767727583846691
angle,1282.0,2.5697347893915787
pin,855.0,2.7472514619883057
onto,2123.0,2.6583137070183707
ramp,1330.0,2.5875939849624077
dangerous,100.0,2.609000000000001
511c,193.0,3.2020725388601035
starting,367.0,2.691553133514987
often,210.0,2.8590476190476193
facing,1787.0,2.7394515948517064
dihedral,2491.0,2.7022882376555626
through,3731.0,2.7885821495577403
notch,556.0,2.618165467625903
jug,267.0,2.946816479400749
cut,166.0,2.71265060240964
left,16811.0,2.705853310332551
mantle,467.0,2.8471092077087787
ledge,11594.0,2.70832327065722
bomber,228.0,2.8337719298245596
interesting,567.0,2.667195767195766
slab,5021.0,2.659171479784887
placing,280.0,2.8407142857142844
small,4623.0,2.768894657149022
before,1653.0,2.7849364791288607
clipping,442.0,2.9418552036199084
bolt,9271.0,2.853111854168897
continue,5224.0,2.7360643185298534
climbing,6977.0,2.830872867994822
bulges,209.0,2.778947368421052
split,168.0,2.7160714285714285
size,296.0,2.8118243243243235
fingers,510.0,3.04078431372549
thin,2342.0,2.9190435525192204
hands,926.0,3.0242980561555104
natural,299.0,2.756521739130435
anchor,7577.0,2.8170516035370072
layback,405.0,2.9128395061728396
flake,2250.0,2.7499111111111136
face,7533.0,2.7369706624186874
past,4293.0,2.7876310272536577
wander,193.0,2.5637305699481883
one,4620.0,2.809999999999988
more,3600.0,2.7612222222222216
bolted,2527.0,2.938266719430156
130,249.0,2.6795180722891563
feet,5974.0,2.66546702376966
straight,2888.0,2.7815096952908602
bolts,7939.0,2.89593147751606
creative,66.0,2.7833333333333337
placements,471.0,2.7331210191082778
party,214.0,2.659813084112149
bowl,90.0,2.693333333333333
feature,585.0,2.8056410256410222
rap,3371.0,2.7953722930880986
from,9844.0,2.723171475010145
here,3054.0,2.7233136869679173
note,577.0,2.7823223570190656
since,257.0,2.7334630350194553
guide,449.0,2.618708240534522
slightly,1366.0,2.7388726207906346
lead,1021.0,2.811361410381985
belayed,133.0,2.6639097744360907
rain,78.0,2.81923076923077
while,610.0,2.8036065573770497
mark,97.0,2.6288659793814437
working,100.0,2.9339999999999997
finished,56.0,2.6892857142857145
later,162.0,2.782716049382717
100,1431.0,2.7313766596785523
intermittent,80.0,2.65125
cracks,2108.0,2.6858633776091096
lowangle,148.0,2.5864864864864883
about,3769.0,2.6744494560891403
above,5039.0,2.720559634848166
2bolt,327.0,2.8223241590214037
station,861.0,2.787456445993033
just,3349.0,2.7044490892803856
scramble,1519.0,2.594009216589867
head,2313.0,2.731820146995246
make,2186.0,2.856038426349499
your,3832.0,2.800052192066799
blocky,408.0,2.621813725490195
lone,74.0,2.7391891891891893
toward,380.0,2.55578947368421
below,3412.0,2.7298358733880335
roof,6013.0,2.8630966239813627
passing,859.0,2.7513387660069872
occasional,173.0,2.7184971098265893
placement,309.0,2.7042071197410995
lot,430.0,2.6962790697674377
solid,795.0,2.6817610062893062
than,1446.0,2.74564315352697
looks,501.0,2.6241516966067855
quite,490.0,2.726122448979592
slippery,81.0,2.7444444444444445
due,326.0,2.6248466257668723
probably,867.0,2.6189158016147616
idea,112.0,2.7937500000000006
test,74.0,2.832432432432433
holds,1716.0,2.8364219114219207
them,447.0,2.7626398210290852
youre,481.0,2.767151767151766
usually,85.0,2.8729411764705883
long,2011.0,2.823520636499254
ways,312.0,2.7887820512820505
spacious,106.0,2.7905660377358497
out,4904.0,2.776039967373562
brushy,75.0,2.0733333333333337
gain,1218.0,2.798686371100162
broken,590.0,2.594915254237286
system,2278.0,2.6921422300263442
book,483.0,2.6952380952380928
shows,83.0,2.720481927710843
another,2903.0,2.7767137444023477
variation,821.0,2.7510353227771023
follow,3840.0,2.757578124999989
towards,763.0,2.748492791612055
buttress,906.0,2.5741721854304624
beware,124.0,2.537903225806451
loose,1551.0,2.3718246292714413
especially,154.0,2.748051948051948
when,1341.0,2.763460104399703
traverse,4417.0,2.7851935702965673
back,3016.0,2.7516909814323656
over,2848.0,2.7174859550561834
belayer,253.0,2.6581027667984185
build,476.0,2.7216386554621814
trad,403.0,2.7330024813895766
great,2235.0,2.941968680089486
that,7084.0,2.713128176171637
low,1050.0,2.5826666666666704
ridge,1229.0,2.449715215622459
spring,73.0,2.8150684931506853
route,10123.0,2.740590733972137
seen,189.0,2.6407407407407413
traffic,231.0,2.7034632034632025
get,2759.0,2.806016672707506
little,1434.0,2.7220362622036287
otherwise,201.0,2.79502487562189
super,261.0,2.9245210727969337
classic,810.0,3.191604938271609
fun,2369.0,2.7106373997467355
tops,87.0,2.6988505747126443
directly,1094.0,2.706032906764168
spots,129.0,2.737209302325582
pretty,691.0,2.6764109985528206
seem,133.0,2.790225563909776
bit,1592.0,2.682914572864325
times,160.0,2.74
safer,55.0,2.665454545454546
fall,512.0,2.6783203125
potential,176.0,2.6159090909090903
during,129.0,2.8232558139534882
several,672.0,2.7864583333333335
ascents,110.0,2.8581818181818197
large,3792.0,2.6326740506329003
cam,644.0,2.715838509316769
line,2489.0,2.7901566894335095
for,10328.0,2.7440646785437623
optional,344.0,2.726453488372089
boulder,833.0,2.7432172869147693
shared,261.0,2.788122605363985
protect,654.0,2.797553516819569
directional,80.0,2.83125
moving,436.0,2.723394495412843
rapping,156.0,2.8993589743589743
down,3427.0,2.699708199591472
meter,381.0,2.809448818897636
rope,3702.0,2.795569962182602
will,2900.0,2.8108620689655233
ffa,61.0,3.0737704918032787
yet,260.0,2.846153846153844
couple,1072.0,2.8044776119403028
pins,358.0,2.7754189944134073
could,917.0,2.6804798255179954
easily,699.0,2.7882689556509295
upon,79.0,2.6734177215189874
around,2258.0,2.7173162090345495
ledges,819.0,2.620512820512822
pull,1729.0,2.8648930017351053
bulge,1397.0,2.7403006442376583
staying,187.0,2.575935828877005
bush,410.0,2.4373170731707305
reach,1973.0,2.7408008109477984
gray,89.0,2.6752808988764043
linking,104.0,2.956730769230769
these,579.0,2.817098445595852
pitches,3127.0,2.8128877518388227
together,208.0,2.7336538461538464
makes,420.0,2.785952380952379
amazing,408.0,3.321323529411763
experience,158.0,2.8075949367088615
only,1108.0,2.7180505415162477
views,278.0,2.7964028776978416
enjoy,313.0,2.9670926517571896
descend,677.0,2.6491875923190538
either,958.0,2.7208768267223413
lowering,56.0,3.1089285714285713
off,3936.0,2.7516768292682836
set,962.0,2.79698544698545
chains,565.0,2.822123893805308
enough,347.0,2.822478386167147
other,814.0,2.7291154791154795
option,424.0,2.7974056603773585
standard,235.0,2.683829787234042
coming,129.0,2.76046511627907
normal,103.0,2.792233009708737
multi,65.0,2.7769230769230777
adventure,416.0,2.5593749999999997
warmup,67.0,2.9223880597014924
climbers,799.0,2.736420525657075
drag,823.0,2.7461725394896694
features,474.0,2.8512658227848062
nice,2185.0,2.747551487414191
tips,167.0,3.148502994011976
splitter,657.0,3.0684931506849313
many,649.0,2.818335901386749
folks,71.0,2.690140845070424
webbing,171.0,2.5918128654970762
needs,110.0,2.7254545454545456
those,321.0,2.754205607476635
hollow,206.0,2.6417475728155333
rings,232.0,2.7620689655172446
are,4675.0,2.7845775401069384
single,1125.0,2.8469333333333378
use,859.0,2.7854481955762522
should,603.0,2.7482587064676616
used,413.0,2.5537530266343818
link,391.0,2.9386189258312037
going,656.0,2.733231707317074
own,206.0,2.704368932038835
last,1577.0,2.8290424857324066
person,53.0,2.9377358490566037
new,668.0,2.823053892215568
placed,317.0,2.773186119873815
fantastic,234.0,3.167094017094016
ground,2055.0,2.744866180048665
few,2117.0,2.754274917335856
true,210.0,2.8833333333333346
least,476.0,2.5785714285714283
thats,130.0,2.6907692307692295
how,288.0,2.730208333333332
closer,73.0,2.7821917808219183
lip,415.0,2.879277108433737
awkward,517.0,2.7419729206963246
moss,123.0,2.479674796747967
doing,350.0,2.6997142857142835
2nd,857.0,2.760093348891483
sloping,437.0,2.7102974828375275
stance,1580.0,2.8992405063291162
liebacking,102.0,3.0274509803921568
jamming,182.0,2.9763736263736256
entire,205.0,2.8419512195121954
well,1255.0,2.816175298804785
protected,989.0,2.8703741152679494
take,1091.0,2.7761686526122813
ropes,884.0,2.8635746606334833
all,1768.0,2.8583710407239904
share,51.0,2.850980392156863
until,2379.0,2.7282891971416627
where,1986.0,2.7256294058408876
they,549.0,2.796721311475411
separate,84.0,3.0273809523809527
their,172.0,2.8686046511627907
anchors,2984.0,2.848056300268099
quality,757.0,2.7725231175693525
pockets,266.0,2.855263157894735
crimps,209.0,3.1248803827751166
meters,569.0,2.803339191564149
breaking,74.0,2.8175675675675675
30m,478.0,3.0179916317991595
better,852.0,2.6484741784037538
others,108.0,2.7638888888888893
described,239.0,2.643096234309624
190,88.0,2.6011363636363636
traverses,271.0,2.792250922509224
far,677.0,2.66957163958641
protection,1059.0,2.6220963172804543
available,140.0,2.662142857142857
much,910.0,2.6461538461538487
obvious,2227.0,2.7365963179164807
shallow,719.0,2.7702364394993038
wide,1410.0,2.668510638297874
please,130.0,2.6276923076923078
180,188.0,2.679787234042552
60m,956.0,2.7778242677824276
possible,1047.0,2.7791786055396406
additional,95.0,2.7463157894736847
leads,1583.0,2.8224257738471272
walk,1516.0,2.649802110817952
start,4363.0,2.728810451524165
harder,727.0,2.789270976616232
direct,569.0,2.8056239015817224
summit,2776.0,2.6017651296829936
arete,1929.0,2.911664074650078
base,2440.0,2.6579098360655724
cams,861.0,2.757607433217188
horizontal,867.0,2.7964244521337984
rightleaning,127.0,2.6228346456692915
instead,407.0,2.7518427518427506
traversing,531.0,2.8007532956685495
sustained,715.0,3.1397202797202812
fine,257.0,2.9140077821011667
been,669.0,2.702391629297456
huge,847.0,2.810035419126326
block,1091.0,2.6296058661778168
clip,1719.0,2.9122164048865615
hard,1276.0,2.895768025078376
moves,3218.0,2.8515226848974464
gaining,119.0,2.8294117647058816
relatively,160.0,2.788125000000001
would,1348.0,2.6397626112759704
recommend,225.0,2.789777777777778
nut,307.0,2.7491856677524424
wild,364.0,3.092582417582414
hand,1889.0,2.8191106405505573
sized,244.0,2.791803278688523
higher,542.0,2.759963099630996
sling,482.0,2.602489626556016
foot,584.0,2.7491438356164366
runner,111.0,2.8396396396396395
making,284.0,2.8626760563380262
veer,59.0,2.6457627118644074
slick,66.0,2.7939393939393953
quartz,82.0,2.679268292682927
end,1886.0,2.7644750795334123
orange,222.0,2.8432432432432435
splitting,68.0,2.6705882352941175
comfortable,380.0,2.840000000000001
511b,236.0,3.109322033898304
sequence,209.0,3.04688995215311
opening,79.0,2.554430379746835
options,455.0,2.654505494505495
choose,217.0,2.6165898617511525
ending,161.0,2.7397515527950316
bail,100.0,2.5970000000000004
slung,228.0,2.6469298245614015
hanging,596.0,2.941275167785234
garden,56.0,2.4767857142857146
sure,518.0,2.8127413127413097
basically,102.0,2.6107843137254902
solo,107.0,2.6158878504672893
510,2180.0,2.9617889908256916
routes,964.0,2.7987551867219955
wall,3169.0,2.7632060586935947
each,247.0,2.9607287449392685
wildly,55.0,3.210909090909091
different,221.0,2.770588235294119
character,52.0,2.91923076923077
begin,605.0,2.836198347107439
vertical,850.0,2.7521176470588222
which,2375.0,2.6938526315789515
also,1117.0,2.781736794986573
somewhat,405.0,2.6686419753086428
tricky,740.0,2.8855405405405428
think,395.0,2.7334177215189848
anything,122.0,2.520491803278689
fairly,318.0,2.679245283018866
continuous,146.0,2.982191780821917
combine,109.0,2.7743119266055043
suspect,95.0,2.6063157894736846
issue,52.0,2.892307692307692
try,191.0,2.664921465968585
keep,700.0,2.8782857142857186
powerful,114.0,3.1052631578947363
section,1944.0,2.733179012345679
holes,93.0,2.5193548387096776
were,668.0,2.669161676646705
drilled,168.0,2.6053571428571436
rappel,2306.0,2.7496530789245406
named,180.0,2.821111111111112
big,2243.0,2.7249665626393242
work,813.0,2.770602706027058
balancy,105.0,2.998095238095237
thank,50.0,2.958
yellow,253.0,2.7521739130434786
tcu,109.0,2.9926605504587167
hole,209.0,2.749282296650719
red,429.0,2.7834498834498826
pocket,160.0,2.8431250000000006
final,1072.0,2.919029850746274
blank,145.0,2.8255172413793113
path,376.0,2.599468085106383
most,1146.0,2.849214659685868
overhead,59.0,2.747457627118644
see,1124.0,2.71717081850534
along,1073.0,2.643056849953401
beneath,314.0,2.672929936305733
looking,553.0,2.6775768535262197
lieback,267.0,2.8700374531835187
thing,215.0,2.7846511627906962
proceed,72.0,2.6236111111111104
half,417.0,2.6335731414868118
doesnt,188.0,2.6691489361702136
run,612.0,2.657026143790848
bottom,563.0,2.674955595026643
10b,206.0,3.022815533980581
goes,1062.0,2.755932203389833
10c,242.0,3.061157024793388
edging,58.0,3.162068965517242
area,696.0,2.6290229885057466
chimney,3184.0,2.5989635678392005
same,771.0,2.671854734111543
help,166.0,2.8819277108433754
fixed,1390.0,2.8289928057553984
arête,315.0,2.6666666666666683
511,1077.0,3.1333333333333435
150,475.0,2.6570526315789476
join,241.0,2.6414937759336086
behind,475.0,2.6204210526315794
give,153.0,2.7529411764705887
located,366.0,2.7177595628415294
slot,431.0,2.6030162412993043
delicate,245.0,3.0040816326530613
protecting,127.0,2.9031496062992126
following,773.0,2.7598965071151365
resistance,211.0,2.5260663507109005
trending,415.0,2.728192771084336
eventually,492.0,2.819105691056909
high,932.0,2.8167381974248977
typical,104.0,2.827884615384616
weird,105.0,2.914285714285714
table,54.0,2.6296296296296298
style,141.0,2.956028368794326
favorite,66.0,3.1136363636363638
cliff,727.0,2.6316368638239336
lots,393.0,2.6590330788804075
rest,670.0,3.018507462686568
find,1278.0,2.639749608763695
safe,118.0,2.7788135593220327
intimidating,113.0,3.038938053097345
stopper,122.0,2.664754098360656
crank,173.0,3.0115606936416186
funky,137.0,2.9379562043795637
short,3358.0,2.697409172126273
easy,3874.0,2.6875838926174427
twice,69.0,2.791304347826086
using,813.0,2.751168511685117
prominent,395.0,2.6936708860759495
east,922.0,2.4990238611713678
blind,58.0,2.7034482758620695
valley,106.0,2.877358490566037
starts,1436.0,2.7486072423398356
absolutely,64.0,3.1328124999999996
offers,194.0,2.814432989690721
overhanging,858.0,2.887179487179491
eye,107.0,2.7906542056074772
rated,173.0,2.777456647398844
guidebook,269.0,2.7081784386617094
rating,264.0,2.554545454545454
pg13,244.0,2.6918032786885244
might,618.0,2.6349514563106817
crumbly,106.0,2.4679245283018867
real,189.0,2.7767195767195765
surprisingly,122.0,2.7909836065573774
decent,397.0,2.516876574307304
provides,135.0,2.6703703703703696
enjoyable,291.0,2.724054982817869
aid,543.0,2.754511970534067
outstanding,61.0,3.085245901639345
road,298.0,2.628187919463088
park,92.0,2.7043478260869573
southeast,105.0,2.6009523809523802
tower,807.0,2.7297397769516754
hike,352.0,2.6269886363636354
west,940.0,2.5446808510638337
south,940.0,2.5505319148936194
massive,215.0,2.829767441860465
north,1023.0,2.5226783968719446
slope,83.0,2.47710843373494
class,1220.0,2.456475409836069
approach,817.0,2.6705018359853114
takes,702.0,2.8306267806267793
minutes,98.0,2.9173469387755095
miles,51.0,2.4882352941176475
prow,207.0,2.746859903381644
three,1291.0,2.8088303640588705
highly,139.0,2.969064748201439
series,381.0,2.7637795275590538
roofs,346.0,2.8537572254335233
tcus,78.0,3.0230769230769243
useful,140.0,2.801428571428571
widens,160.0,2.798750000000001
need,491.0,2.865987780040733
200,373.0,2.6152815013404815
bad,397.0,2.5347607052896723
questionable,109.0,2.4724770642201834
recommended,377.0,2.7649867374005312
4th,754.0,2.573342175066313
blocks,686.0,2.530903790087463
seam,481.0,2.8507276507276513
physical,85.0,2.900000000000001
exposed,875.0,2.9473142857142878
nuts,325.0,2.844923076923078
extremely,105.0,2.826666666666668
helpful,108.0,2.812037037037037
once,892.0,2.771860986547088
wider,95.0,2.7147368421052636
center,392.0,2.7469387755102006
watch,256.0,2.6937500000000005
3rd,685.0,2.7061313868613137
double,930.0,2.7511827956989285
required,197.0,2.88020304568528
70m,725.0,2.8966896551724135
links,59.0,2.876271186440679
things,186.0,2.799462365591398
actually,245.0,2.7306122448979586
gains,142.0,2.8176056338028173
point,775.0,2.6390967741935465
sport,375.0,2.981866666666667
any,599.0,2.612353923205342
kind,137.0,2.7562043795620434
grade,660.0,2.896212121212121
attention,105.0,2.861904761904762
seems,249.0,2.677510040160641
improbable,86.0,2.979069767441861
desert,104.0,2.8625000000000003
difficult,760.0,2.782499999999998
terrain,1188.0,2.72138047138047
sandstone,70.0,2.728571428571429
offwidth,776.0,2.7134020618556725
narrow,272.0,2.6290441176470596
across,964.0,2.7117219917012476
band,263.0,2.6041825095057036
dark,203.0,2.5512315270935977
stone,313.0,2.8696485623003185
excellent,800.0,2.986625
although,344.0,2.6773255813953494
totally,66.0,2.813636363636364
surmount,157.0,2.6420382165605094
aim,142.0,2.5676056338028173
pod,201.0,2.9462686567164176
runout,820.0,2.772804878048783
sign,62.0,2.561290322580646
register,103.0,2.756310679611651
descent,1575.0,2.702285714285718
strenuous,234.0,3.060256410256411
10d,155.0,3.0116129032258065
supposedly,59.0,3.1542372881355942
aided,78.0,3.01025641025641
bring,566.0,2.8038869257950516
11d,79.0,3.2341772151898747
though,534.0,2.8185393258426963
covered,170.0,2.2811764705882354
care,140.0,2.755714285714286
must,255.0,2.861960784313725
taken,69.0,2.6565217391304348
avoid,458.0,2.6445414847161572
days,109.0,2.98348623853211
11b,107.0,3.1925233644859827
leftwards,70.0,3.0128571428571433
mellow,95.0,2.569473684210527
break,392.0,2.6862244897959178
protects,293.0,2.8276450511945375
brings,147.0,2.805442176870749
leading,438.0,2.7061643835616427
consider,109.0,2.7275229357798167
alpine,179.0,2.672067039106145
draws,185.0,3.0627027027027016
12a,103.0,3.214563106796116
upwards,151.0,2.9046357615894043
desperate,61.0,2.9934426229508193
best,1107.0,2.967841011743451
had,610.0,2.6152459016393426
initially,55.0,2.918181818181818
really,845.0,2.7403550295857975
come,266.0,2.6793233082706767
view,254.0,2.7905511811023613
multipitch,199.0,2.8145728643216077
upper,865.0,2.6054335260115624
tier,57.0,2.475438596491228
access,314.0,2.6499999999999995
steepens,146.0,2.8041095890410963
under,1295.0,2.7241698841698887
ready,99.0,3.0212121212121215
cool,598.0,2.7929765886287594
flakes,666.0,2.6836336336336353
establish,67.0,2.9283582089552245
want,626.0,2.7677316293929715
undercling,279.0,2.8365591397849452
expect,173.0,2.8271676300578026
return,84.0,2.7130952380952387
160,198.0,2.7707070707070707
gap,90.0,2.6666666666666665
trees,810.0,2.399259259259256
look,764.0,2.7316753926701582
faint,94.0,2.6414893617021282
pinnacle,218.0,2.711467889908257
pro,1460.0,2.6658904109589066
people,238.0,2.794117647058821
stuff,175.0,2.577142857142857
mostly,595.0,2.701008403361345
slanting,155.0,2.612258064516129
belayrap,70.0,2.392857142857142
kinda,58.0,2.6000000000000005
cold,72.0,2.6583333333333337
winter,97.0,2.7525773195876293
510a,808.0,2.8952970297029683
weakness,277.0,2.723104693140795
pinches,83.0,2.8349397590361445
ancient,61.0,2.5081967213114744
ring,185.0,2.6870270270270282
510d,295.0,3.0322033898305083
leaving,82.0,2.868292682926829
clean,1037.0,2.712921890067505
heady,68.0,2.836764705882354
friction,426.0,2.8380281690140836
rusty,91.0,2.754945054945055
calls,75.0,2.6200000000000006
like,1056.0,2.678977272727274
wont,95.0,2.76
put,351.0,2.768945868945867
gully,1404.0,2.4642450142450127
between,984.0,2.6917682926829256
hidden,231.0,2.9151515151515146
old,917.0,2.681461286804797
backed,96.0,2.7010416666666663
piece,384.0,2.794531249999999
blast,53.0,3.0320754716981133
peak,179.0,2.677094972067037
mind,126.0,2.676190476190477
despite,101.0,2.7108910891089097
airy,293.0,2.893515358361772
opinion,76.0,2.905263157894738
worth,334.0,2.5925149700598777
northeast,94.0,2.2872340425531927
fin,113.0,2.5274336283185854
begins,395.0,2.7458227848101253
angling,225.0,2.7262222222222214
lost,150.0,2.628666666666668
arrow,67.0,2.492537313432836
finding,227.0,2.6691629955947143
apex,51.0,2.65686274509804
lower,981.0,2.653211009174315
distance,134.0,2.615671641791045
proper,145.0,2.6944827586206888
chossy,200.0,2.3140000000000005
mossy,134.0,2.5216417910447766
gets,766.0,2.763707571801565
pulled,77.0,2.7454545454545456
rocks,317.0,2.5694006309148256
came,129.0,2.5627906976744192
overlap,474.0,2.6974683544303772
figure,88.0,2.8000000000000003
problem,266.0,3.0075187969924806
established,229.0,3.0148471615720522
keeps,82.0,2.9768292682926836
blow,64.0,2.8468750000000003
groove,981.0,2.8652395514780777
raps,439.0,2.8154897494305207
exactly,62.0,2.8016129032258075
knot,64.0,2.68125
add,128.0,2.8421875
length,269.0,2.7724907063197017
visible,226.0,2.7017699115044236
land,77.0,2.824675324675326
climbed,1025.0,2.57687804878049
friends,86.0,2.970930232558141
group,51.0,2.617647058823529
burly,102.0,2.922549019607842
stemming,470.0,3.036170212765958
requires,230.0,2.8152173913043472
balance,101.0,3.1118811881188124
fists,112.0,3.040178571428573
lies,109.0,2.5192660550458714
pumpy,189.0,3.2121693121693125
mantel,141.0,2.8787234042553194
sketchy,115.0,2.4965217391304346
detached,166.0,2.693373493975904
topout,77.0,2.7402597402597406
cleaning,149.0,2.444295302013424
longest,68.0,3.002941176470587
linked,218.0,2.8454128440366975
original,537.0,2.8867783985102413
heads,316.0,2.8044303797468357
discontinuous,105.0,2.580000000000001
ramps,58.0,2.567241379310345
late,78.0,2.8102564102564114
bold,69.0,2.898550724637681
light,104.0,2.713461538461538
rack,189.0,3.0619047619047617
odd,66.0,2.671212121212122
committing,220.0,2.9554545454545442
soft,134.0,2.4955223880597024
10a,309.0,2.9129449838187664
prevent,54.0,3.0129629629629626
now,626.0,2.689616613418528
ladder,177.0,2.777966101694916
maybe,445.0,2.630337078651685
sandy,191.0,2.5057591623036646
movement,149.0,2.978523489932887
exposure,478.0,2.956066945606691
even,438.0,2.774429223744293
skills,72.0,2.8472222222222223
cruxes,250.0,2.990800000000001
worthwhile,71.0,2.6718309859154927
onsight,53.0,3.1754716981132085
locate,188.0,2.7250000000000005
nearly,153.0,2.794117647058824
colored,53.0,2.7056603773584906
patina,122.0,3.040983606557377
type,51.0,2.7176470588235286
edges,363.0,2.8955922865013766
reachy,88.0,3.0090909090909093
horizontals,135.0,2.904444444444445
finally,172.0,2.895348837209302
diagonally,104.0,2.457692307692308
hold,281.0,2.8323843416370127
continuing,190.0,2.6694736842105264
narrows,92.0,2.802173913043479
rim,106.0,2.612264150943396
5th,396.0,2.6739898989898983
talus,93.0,2.6903225806451614
turn,317.0,2.6845425867507875
river,63.0,2.5873015873015874
fist,267.0,2.721722846441945
already,84.0,3.007142857142857
because,442.0,2.6703619909502256
years,229.0,2.6999999999999997
sight,63.0,2.847619047619048
quickly,147.0,2.9312925170068023
previous,119.0,2.8285714285714283
getting,472.0,2.7629237288135595
sparse,125.0,2.558400000000001
next,1354.0,2.773042836041364
year,82.0,2.817073170731707
still,547.0,2.6744058500914076
adventurous,114.0,2.548245614035088
stem,475.0,2.8189473684210506
knobby,62.0,2.6580645161290333
spire,247.0,2.741700404858301
order,66.0,2.6878787878787875
jugs,435.0,3.0413793103448263
remember,144.0,2.7048611111111116
eases,293.0,2.8389078498293494
grooves,96.0,2.8666666666666667
follows,649.0,2.7029275808936823
easiest,300.0,2.6023333333333314
keeping,66.0,2.562121212121212
pass,681.0,2.6801762114537437
stepping,181.0,2.8077348066298353
510ab,51.0,2.880392156862745
abseil,54.0,2.5407407407407407
slings,544.0,2.6713235294117634
spike,71.0,2.7873239436619714
diagonal,351.0,2.6695156695156688
moderate,667.0,2.6970014992503746
510c,404.0,2.9878712871287143
leftfacing,915.0,2.622513661202184
dont,876.0,2.77431506849315
camalots,111.0,3.0396396396396406
angled,134.0,2.658208955223882
perhaps,336.0,2.583928571428569
water,434.0,2.8168202764976953
course,57.0,2.8807017543859654
shares,139.0,2.6856115107913676
says,148.0,2.6972972972972973
something,157.0,2.6261146496815284
nature,120.0,2.673333333333332
slabby,389.0,2.8347043701799475
corners,318.0,2.7540880503144645
30ft,55.0,2.618181818181818
smooth,165.0,2.659393939393941
cave,441.0,2.8145124716553283
insecure,75.0,2.925333333333334
bulging,95.0,2.536842105263158
squeeze,356.0,2.6755617977528057
tight,198.0,2.885858585858584
main,810.0,2.635555555555554
everything,125.0,3.039200000000001
beginning,281.0,2.7427046263345183
wet,272.0,2.6018382352941174
